acpi 1.7-3
acpitool 0.5.1-6
adobe-source-han-sans-cn-fonts 2.002-1
adobe-source-han-serif-cn-fonts 1.001-3
alsa-utils 1.2.4-2
autoconf 2.70-1
automake 1.16.2-3
base 2-2
binutils 2.35.1-1
bison 3.7.2-1
bluedevil 1:5.20.5-1
breeze 5.20.5-1
breeze-gtk 5.20.5-1
chromium 87.0.4280.141-1
com.qq.tim.spark 3.2.0.21856spark0-1
ctags 1:r20200106+ga3c87ab5-1
dhcpcd 9.4.0-1
discover 5.20.5-1
dmenu 5.0-1
drkonqi 5.20.5-1
edex-ui 2.2.5-1
efibootmgr 17-2
fakeroot 1.25.3-1
fcitx5-chewing 5.0.3-1
fcitx5-chinese-addons 5.0.3-1
fcitx5-configtool 5.0.2-1
fcitx5-gtk 5.0.3-1
fcitx5-material-color 0.0.0.20201212-1
fcitx5-pinyin-moegirl-rime 20200730-1
fcitx5-pinyin-zhwiki 20201120-1
fcitx5-rime 5.0.3-1
feh 3.6.2-1
figlet 2.2.5-4
flameshot 0.8.5-1
flex 2.6.4-3
fzf 0.25.0-1
gcc 10.2.0-4
git 2.30.0-1
groff 1.22.4-3
grub 2:2.04-8
haruna 0.5.0-1
htop 3.0.5-1
intel-ucode 20201118-1
iw 5.9-1
kactivitymanagerd 5.20.5-1
kde-cli-tools 5.20.5-1
kde-gtk-config 5.20.5-2
kdecoration 5.20.5-1
kdeplasma-addons 5.20.5-1
kgamma5 5.20.5-1
khotkeys 5.20.5-1
kinfocenter 5.20.5-1
kmenuedit 5.20.5-1
kscreen 5.20.5-1
kscreenlocker 5.20.5-1
ksshaskpass 5.20.5-1
ksysguard 5.20.5-1
ktouch 20.12.1-1
kwallet-pam 5.20.5-1
kwayland-integration 5.20.5-1
kwayland-server 5.20.5-1
kwin 5.20.5-1
kwrited 5.20.5-1
lazygit-git 0.24.2.r1.922c0887-1
libkscreen 5.20.5-1
libksysguard 5.20.5-1
libtool 2.4.6+42+gb88cebd5-14
linux 5.10.7.arch1-1
linux-firmware 20201218.646f159-1
lua 5.4.2-1
m4 1.4.18-3
make 4.3-3
man-db 2.9.3-1
man-pages-zh_cn 1.6.3.4-2
milou 5.20.5-1
mplayer 38157-3
mupdf 1.18.0-1
mupdf-tools 1.18.0-1
nautilus 3.38.2-1
neofetch 7.1.0-2
neovim 0.4.4-1
nerd-fonts-source-code-pro 2.1.0-2
netease-cloud-music 1.2.1-1
network-manager-applet 1.18.0-1
noto-fonts 20201226-1
noto-fonts-emoji 20200916-1
npm 6.14.11-1
nvidia 460.32.03-3
openssh 8.4p1-2
os-prober 1.77-2
otf-nerd-fonts-fira-code 2.1.0-3
oxygen 5.20.5-1
pandoc 2.11.3-3
patch 2.7.6-8
perl-image-exiftool 12.00-2
picom 8.2-1
pigz 2.4-2
pkgconf 1.7.3-1
